No.,Name,AAC,DPC,QSO,BLOSUM,DPC- PSSM,S- FPSSM,Pse- PSSM,CTDC,CTDT,Score,T6SE,Type
1,>F3B38_RS06900,0.041,0.167,0.015,0.084,0.055,0.01,0.174,0.117,0.114,0.09,No,Pred.
2,>F3B38_RS06905,0.677,0.594,0.772,0.612,0.182,0.489,0.316,0.492,0.754,0.568,Yes,Pred.
3,>F3B38_RS06910,0.058,0.135,0.29,0.418,0.665,0.654,0.592,0.057,0.113,0.276,No,Pred.
4,>F3B38_RS06920,0.764,0.792,0.653,0.377,0.677,0.707,0.786,0.722,0.777,0.708,Yes,Pred.
5,>F3B38_RS06925,0.025,0.035,0.032,0.116,0.047,0.004,0.02,0.032,0.066,0.042,No,Pred.
6,>F3B38_RS06930,0.611,0.552,0.595,0.682,0.524,0.079,0.734,0.786,0.329,0.549,Yes,Pred.
7,>F3B38_RS06935,0.024,0.026,0.009,0.015,0.066,0,0.035,0.056,0.066,0.037,No,Pred.
8,>F3B38_RS06940,0.053,0.091,0.019,0.088,0.063,0.015,0.016,0.084,0.541,0.138,No,Pred.
9,>F3B38_RS06945,0.262,0.261,0.123,0.41,0.311,0.182,0.181,0.176,0.148,0.216,No,Pred.
10,>F3B38_RS06950,0.83,0.95,0.756,0.571,0.953,0.956,0.855,0.842,0.889,0.848,Yes,Pred.
11,>F3B38_RS06955,0.299,0.246,0.193,0.094,0.064,0.07,0.336,0.235,0.367,0.229,No,Pred.
12,>F3B38_RS06960,0.738,0.775,0.601,0.536,0.553,0.167,0.365,0.396,0.362,0.496,No,Pred.
13,>F3B38_RS06965,0.287,0.977,0.657,0.463,0.228,0.703,0.304,0.432,0.575,0.523,Yes,Pred.
14,>F3B38_RS06970,0.189,0.131,0.125,0.145,0.306,0.573,0.295,0.112,0.103,0.195,No,Pred.
15,>F3B38_RS06975,0.298,0.683,0.464,0.696,0.981,0.519,0.573,0.262,0.745,0.559,Yes,Pred.
16,>F3B38_RS06980,0.23,0.346,0.063,0.157,0.023,0.001,0.005,0.144,0.12,0.131,No,Pred.
17,>F3B38_RS06985,0.016,0.03,0.008,0.037,0.015,0,0.036,0.021,0.091,0.032,No,Pred.
18,>F3B38_RS06990,0.279,0.19,0.24,0.522,0.091,0,0.02,0.214,0.398,0.234,No,Pred.
19,>F3B38_RS06995,0.822,0.971,0.956,0.704,0.11,0.526,0.166,0.845,0.87,0.717,Yes,Pred.
20,>F3B38_RS07000,0.938,0.908,0.856,0.678,0.367,0.576,0.809,0.858,0.78,0.776,Yes,Pred.
21,>F3B38_RS07005,0.561,0.58,0.726,0.437,0.356,0.51,0.66,0.23,0.294,0.458,No,Pred.
22,>F3B38_RS07010,0.898,0.843,0.921,0.944,0.937,0.979,0.977,0.863,0.854,0.902,Yes,Pred.
23,>F3B38_RS07015,0.922,0.924,0.887,0.882,0.944,0.996,0.995,0.869,0.659,0.876,Yes,Pred.
24,>F3B38_RS07020,0.863,0.81,0.927,0.97,0.939,0.485,0.768,0.884,0.741,0.823,Yes,Pred.
25,>F3B38_RS07025,0.184,0.344,0.418,0.504,0.368,0.55,0.555,0.398,0.268,0.381,No,Pred.
26,>F3B38_RS07030,0.265,0.536,0.136,0.641,0.668,0.595,0.083,0.083,0.583,0.381,No,Pred.
27,>F3B38_RS07035,0.25,0.748,0.55,0.634,0.633,0.339,0.623,0.847,0.685,0.613,Yes,Pred.
28,>F3B38_RS07040,0.644,0.78,0.715,0.529,0.029,0.05,0.046,0.578,0.241,0.429,No,Pred.
